id,start,end,attempts,duration
5edd53d53147c505542709ce,2020-06-07 14:48:25,2020-06-07 14:53:41,32,315.535
5edd62aa3147c505542709cf,2020-06-07 15:55:47,2020-06-07 15:56:58,6,71.102
5edd68f23147c505542709d0,2020-06-07 16:19:10,2020-06-07 16:23:46,28,275.741
5edd6f953147c505542709d1,2020-06-07 16:51:49,2020-06-07 16:52:05,2,16.731
5edd72723147c505542709d2,2020-06-07 17:04:07,2020-06-07 17:04:18,2,11.79
5edd74913147c505542709d3,2020-06-07 17:12:19,2020-06-07 17:13:21,5,61.542
5edd82d53147c505542709d4,2020-06-07 18:07:45,2020-06-07 18:14:13,39,388.298
5edd892c3147c505542709d5,2020-06-07 18:40:20,2020-06-07 18:41:16,6,56.258
5edd8a703147c505542709d6,2020-06-07 18:45:17,2020-06-07 18:46:40,8,82.483
5edd8cd93147c505542709d7,2020-06-07 18:56:41,2020-06-07 18:56:57,2,15.324
5edd90a83147c505542709d8,2020-06-07 19:13:01,2020-06-07 19:13:12,2,11.466
5edd912c3147c505542709d9,2020-06-07 19:15:12,2020-06-07 19:15:24,2,11.485
5edd94473147c505542709da,2020-06-07 19:27:28,2020-06-07 19:28:39,8,71.58
5edd9bf03147c505542709db,2020-06-07 19:50:49,2020-06-07 20:01:20,54,630.806
5edd9cf53147c505542709dc,2020-06-07 20:05:20,2020-06-07 20:05:41,3,20.3
5eddaac83147c505542709dd,2020-06-07 21:03:52,2020-06-07 21:04:40,5,47.695
5ede4cc63147c505542709de,2020-06-08 08:35:10,2020-06-08 08:35:50,4,39.883
5ede4d053147c505542709df,2020-06-08 08:35:10,2020-06-08 08:36:53,9,102.815
5ede58d13147c505542709e0,2020-06-08 09:27:03,2020-06-08 09:27:13,2,10.345
5ede60153147c505542709e1,2020-06-08 09:57:27,2020-06-08 09:58:13,2,46.188
5ede73bd3147c505542709e2,2020-06-08 11:21:05,2020-06-08 11:22:05,5,60.532
5ede7cdd3147c505542709e3,2020-06-08 11:56:10,2020-06-08 12:01:01,30,290.641
5ede89243147c505542709e4,2020-06-08 12:53:13,2020-06-08 12:53:24,2,11.237
5ede8e613147c505542709e5,2020-06-08 13:15:27,2020-06-08 13:15:45,2,18.633
5ede96f03147c505542709e6,2020-06-08 13:52:01,2020-06-08 13:52:16,2,15.006
5ede998f3147c505542709e7,2020-06-08 14:02:35,2020-06-08 14:03:27,6,51.28
5edea92c3147c505542709e8,2020-06-08 15:09:34,2020-06-08 15:10:04,4,30.167
5edeb8ab3147c505542709e9,2020-06-08 16:16:11,2020-06-08 16:16:11,2,0.366
5eded39a3147c505542709ea,2020-06-08 18:10:24,2020-06-08 18:11:06,5,41.636
5eded3a83147c505542709eb,2020-06-08 18:10:24,2020-06-08 18:11:20,7,55.507
5edeedda3147c505542709ec,2020-06-08 19:57:51,2020-06-08 20:03:06,32,315.536
5edef0262e6dae44b0c3bcf6,2020-06-08 20:11:11,2020-06-08 20:12:54,3,102.866
5edef29b26904745a294e820,2020-06-08 20:17:02,2020-06-08 20:23:23,36,380.813
5edef40f26904745a294e821,2020-06-08 20:28:25,2020-06-08 20:29:35,2,70.241
5edfc63f373d2477cac621e9,2020-06-09 11:26:23,2020-06-09 11:32:04,33,340.586
5edfef3121399c15c634985f,2020-06-09 14:21:05,2020-06-09 14:21:15,2,10.031
5edff93621399c15c6349860,2020-06-09 15:03:50,2020-06-09 15:04:10,3,20.043
5edff9f321399c15c6349861,2020-06-09 15:06:59,2020-06-09 15:08:29,5,90.061
5edffaee21399c15c6349862,2020-06-09 15:11:10,2020-06-09 15:12:30,4,80.056
5edffd9e4966c42012d80881,2020-06-09 15:22:38,2020-06-09 15:23:33,6,55.097
5edffede4966c42012d80882,2020-06-09 15:27:58,2020-06-09 15:27:58,1,0
5edfffe04966c42012d80883,2020-06-09 15:32:16,2020-06-09 15:32:46,4,30.067
5ee003454966c42012d80884,2020-06-09 15:46:45,2020-06-09 15:47:15,4,30.068
5ee0062e4966c42012d80885,2020-06-09 15:59:10,2020-06-09 16:00:21,9,70.832
5ee008474966c42012d80886,2020-06-09 16:08:07,2020-06-09 16:08:22,2,15.026
5ee00acb4966c42012d80887,2020-06-09 16:18:51,2020-06-09 16:25:01,38,370.737
5ee00e6c4966c42012d80888,2020-06-09 16:34:20,2020-06-09 16:35:11,6,50.088
5ee019a7a71cb02e6fc279ad,2020-06-09 17:22:15,2020-06-09 17:24:31,13,135.24
5ee01ab6a71cb02e6fc279ae,2020-06-09 17:26:46,2020-06-09 17:26:46,1,0
5ee01bb7a71cb02e6fc279af,2020-06-09 17:31:03,2020-06-09 17:32:13,3,70.027
5ee022aaa71cb02e6fc279b0,2020-06-09 18:00:42,2020-06-09 18:01:12,4,30.066
5ee022f3a71cb02e6fc279b1,2020-06-09 18:01:55,2020-06-09 18:01:55,1,0
5ee02436a71cb02e6fc279b2,2020-06-09 18:07:18,2020-06-09 18:13:03,35,345.695
5ee0275fa71cb02e6fc279b3,2020-06-09 18:20:47,2020-06-09 18:21:07,3,20.045
5ee0294fa71cb02e6fc279b4,2020-06-09 18:29:03,2020-06-09 18:29:03,1,0
5ee02b81a71cb02e6fc279b5,2020-06-09 18:38:25,2020-06-09 18:38:35,2,10.019
5ee02c1ba71cb02e6fc279b6,2020-06-09 18:40:59,2020-06-09 18:40:59,1,0
5ee02ca4a71cb02e6fc279b7,2020-06-09 18:43:16,2020-06-09 18:44:36,10,80.151
5ee02e32a71cb02e6fc279b8,2020-06-09 18:49:54,2020-06-09 18:57:35,47,460.855
5ee03fa240289e3e663c4aa4,2020-06-09 20:04:18,2020-06-09 20:11:39,48,441.666
5ee043a70569f44313eae22e,2020-06-09 20:21:27,2020-06-09 20:21:42,2,15.036
5ee0456c0569f44313eae22f,2020-06-09 20:29:00,2020-06-09 20:29:30,3,30.043
5ee047a10569f44313eae230,2020-06-09 20:38:25,2020-06-09 20:43:49,34,324.446
5ee0d6a07e36284e32088fba,2020-06-10 06:48:32,2020-06-10 06:54:23,36,350.761
5ee0ef4b7e36284e32088fbb,2020-06-10 08:33:47,2020-06-10 08:40:08,39,380.769
5ee0f4017e36284e32088fbc,2020-06-10 08:53:53,2020-06-10 08:55:13,9,80.16
5ee10bee7e36284e32088fbd,2020-06-10 10:35:58,2020-06-10 10:35:58,1,0
5ee1107d7e36284e32088fbe,2020-06-10 10:55:25,2020-06-10 10:57:16,11,110.166
5ee111e87e36284e32088fbf,2020-06-10 11:01:28,2020-06-10 11:02:48,8,80.151
5ee1129c7e36284e32088fc0,2020-06-10 11:04:28,2020-06-10 11:04:58,4,30.06
5ee117067e36284e32088fc1,2020-06-10 11:23:18,2020-06-10 11:26:24,14,185.256
5ee118a07e36284e32088fc2,2020-06-10 11:30:08,2020-06-10 11:34:48,29,280.507
5ee127d87e36284e32088fc3,2020-06-10 12:35:04,2020-06-10 12:36:04,7,60.099
5ee12cdb7e36284e32088fc4,2020-06-10 12:56:27,2020-06-10 12:56:37,2,10.016
5ee12db07e36284e32088fc5,2020-06-10 13:00:00,2020-06-10 13:00:20,3,20.035
5ee13c6b7e36284e32088fc6,2020-06-10 14:02:51,2020-06-10 14:04:01,8,70.136
5ee13fb37e36284e32088fc7,2020-06-10 14:16:51,2020-06-10 14:17:21,4,30.053
5ee15329f74cdc715d46bfb0,2020-06-10 15:39:53,2020-06-10 15:41:03,8,70.077
5ee15740f74cdc715d46bfb1,2020-06-10 15:57:20,2020-06-10 15:57:50,3,30.036
5ee157eaf74cdc715d46bfb2,2020-06-10 16:00:10,2020-06-10 16:00:10,1,0
5ee1596af74cdc715d46bfb3,2020-06-10 16:06:34,2020-06-10 16:11:25,30,290.475
5ee15c7df74cdc715d46bfb4,2020-06-10 16:19:41,2020-06-10 16:20:51,8,70.101
5ee16456f74cdc715d46bfb5,2020-06-10 16:53:10,2020-06-10 16:58:00,30,290.446
5ee16678f74cdc715d46bfb6,2020-06-10 17:02:16,2020-06-10 17:02:26,2,10.016
5ee1695ef74cdc715d46bfb7,2020-06-10 17:14:38,2020-06-10 17:18:59,27,260.381
5ee17109f74cdc715d46bfb8,2020-06-10 17:47:21,2020-06-10 17:48:01,5,40.051
5ee17e09f74cdc715d46bfb9,2020-06-10 18:42:49,2020-06-10 18:42:49,1,0
5ee1806ff74cdc715d46bfba,2020-06-10 18:53:03,2020-06-10 18:53:23,3,20.031
5ee18272f74cdc715d46bfbb,2020-06-10 19:01:38,2020-06-10 19:06:39,31,300.395
5ee1932af74cdc715d46bfbc,2020-06-10 20:12:58,2020-06-10 20:18:39,35,340.503
